speaker,q&a,content
Operator,0,"Welcome to Teekay Corporation's Third Quarter and 2018 Earnings Results Conference Call.
During the call, all participants will be in a listen-only mode. Afterwards, you will be invited to participate in a question-and-answer session. [Operator Instructions] As a reminder, this call is being recorded.
Now, for opening remarks and introductions, I would like to turn the call over to Mr. Kenneth Hvid, Teekay's President and Chief Executive Officer. Please go ahead."
Ryan Hamilton,0,"Before we begin, I'd like to direct all participants to our website at www.teekay.com, where you'll find a copy of the third quarter 2018 earnings presentation. Kenneth and Vince will review this presentation during today's conference call.
Please allow me to remind you that our discussion today contains forward-looking statements. Actual results may differ materially from results projected by those forward-looking statements. Additional information concerning factors that could cause actual results to materially differ from those in the forward-looking statements is contained in the third quarter 2018 earnings release and earnings presentation available on our website.
I will now turn the call over to Vince to begin."
Vince Lok,0,"Thanks, Ryan. And thank you all for joining us today for Teekay Corporation's third quarter 2018 earnings conference call. I will briefly review our third quarter results before I handover the call to Kenneth.
Starting with slide three of the presentation. Our third quarter results came in better-than-expected. Teekay Corporation generated total consolidated cash flow from vessel operations or CFVO of $196 million, which is an increase of $32 million or 20% for the $164 million in the prior quarter. We also reported consolidated adjusted net loss of approximately $11 million, or $0.11 per share, an improvement from the adjusted net loss of $22 million or $0.21 per share in the prior quarter.
The third quarter results marked the best quarter of 2018 so far with improved results, primarily driven by higher cash flows from Teekay Parent's three directly owned FPSO units, which had upside exposure to the stronger oil prices and production volume during the quarter, as well as the contract startup of several growth projects across the Teekay Group, and to counter seasonally strong spot tanker market.
As a reminder, since we deconsolidated Teekay Offshore on September 25th of last year, our consolidated CFVO in the third quarter only includes 14% of Teekay Offshore’s CFVO whereas in the periods prior to the fourth quarter of last year, it included 100% Teekay Offshore’s CFVO. Had we continued to consolidate Teekay Offshore, our reported total CFVO would have been approximately $340 million in the third quarter of 2018 compared to $238 million in the third quarter of 2017, which would have resulted in an increase of 43%.
Also in the quarter, Teekay Parent generated adjusted CFVO of approximately $20 million, which includes CFVO from our directly owned assets and cash distributions from our publicly traded Daughter Entities, which is up from $17 million in the prior quarter and also marks the best quarterly results for 2018. The improvement was driven primarily by higher cash flows from the oil price-linked production tariffs on the Banff and Hummingbird Spirit FPSO units.
Looking ahead into the fourth quarter. We expect to see a temporary decline in the Banff and Foinaven’s CFVO, mainly due to unplanned maintenance shutdowns during Q4. However, this will be partially offset by higher expected revenue from the true-up of annual performance-based revenues under the Foinaven contract. Despite this, we are expecting our consolidated results to be stronger in the fourth quarter compared to the third quarter due to higher forecasted earnings in each of our Daughter Entities.
Also, commencing in 2019, Teekay Parent’s adjusted CFVO will benefit from Teekay LNG’s intended distribution increase which Kenneth will touch on later in the next slide."
"For further details on our third quarter results as well as our fourth quarter outlook, please refer to the slides in the appendices to this presentation.",0,I will now turn the call over to Kenneth.
Kenneth Hvid,0,"Thanks, Vince."
"I will just briefly review the next four slides on our Daughter Entities, as I’ll assume most of you listened in to their respective earnings calls earlier today.",0,"On slide four, we have summarized Teekay LNG’s recent results and highlights, and the status of its growth projects.
Teekay LNG Partners generated CFVO of a $133 million and adjusted net income of $20 million or $0.16 per unit with total CFVO up 15%, adjusted net income per unit up 44%, and adjusted earnings per unit up 78% compared to the previous quarter.
Since June, Teekay LNG has taken delivery of three LNG carriers and a floating storage unit which will trade in the spot market until it delivers to the Bahrain regasification project early next year. The deliveries also included our second ARC 7 LNG carrier newbuilding for the Yamal LNG project which delivered two months ahead of the original scheduled delivery date.
To-date, the Partnership has taken delivery of approximately half of the estimated $310 million of total CFVO growth associated with the newbuilding program. A further 7 LNG carriers are still to deliver along with the startup of the Bahrain regasification project which will drive further cash flow growth and the delevering of its balance sheet.
Looking at the fundamentals. The current spot LNG shipping market continues to strengthen to new multi-year highs. Teekay LNG has taken advantage of this development, recently securing new charters at higher rates for one vessel and is well-positioned to further benefit as three additional vessels have short-term charters maturing through May 2019. In addition, we expect to take delivery of 6 LNG carrier newbuildings, three to five months ahead of schedule, all of which are expected to add significant CFVO in 2019 and beyond.
I'd like to take a moment to recognize our technical teams that have been working closely with the shipyards and the customers to deliver these vessels ahead of schedule. Teekay LNG has been speaking for past few quarters about implementing a balanced capital allocation plan. And yesterday Teekay LNG announced its intention to increase distributions to its unitholders by 36%, starting next year. This level of payout will allow the Partnership to delever its balance sheet into its target range within the next couple of years, which will create significant strategic flexibility for the Company, to both return additional capital to unitholders and to continue growing its LNG fleet at a time when we expect significant demand for LNG shipping services.
Also announced yesterday, Teekay LNG plans to amend its tax status to be treated as a corporation instead of a partnership subject to common unitholder approval, which is expected to provide access to a larger investor base. This change should not result in Teekay LNG recognizing a gain or loss or change its taxes payable going forward.
On slide five, Teekay LNG's new capital allocation strategy allows it to naturally decrease leverage from the current approximately 9 times of CFVO down to its targeted range of approximately 5.5 times as newbuild projects and their associated cash flow deliver and begin to have a positive impact on its balance sheet.
Teekay LNG expects to generate total CFVO of approximately $650 million to $680 million in 2019 including our joint ventures on a proportionate basis. This will help the Partnership to repay roughly $300 million per year of scheduled debt amortization payments, including its share of joint venture debt. This level of debt repayment represents over 25% of Teekay LNG's current market cap. All of this value builds equity inside Teekay LNG that accretes to its unitholders including Teekay Parent through its LP and GP interest. And as Teekay LNG approaches its targeted leverage range of 5.5 times, they will look at increasing returns to unitholders and pursuing attractive growth opportunities in a very disciplined manner. Let me also clarify that changing from a K1 to 1099 filer doesn’t mean that TGP is not an MLP. As TGP delevers, it increases its capacity to return capital and therefore there is a high correlation between the deleveraging and the potential value of the IDRs. 
Turning to slide six. Teekay Tankers reported total CFVO of $28 million, an improvement of $17 million in the prior quarter and generated an adjusted net loss of $18 million or $0.07 per share which improved from an adjusted net loss of $29 million or $0.11 per share in the prior quarter.
Crude tanker rates strengthened counter-seasonally during the third quarter of 2018, which is typically the weakest quarter of the year. Importantly, rates continue to improve in the fourth quarter to date, driven primarily by very low fleet growth as a result of high scrapping activity and higher oil production from OPEC, Russia and the United States. Based on approximately 59% and 54% of revenues base booked, Teekay Tankers’ fourth quarter to date Suezmax and Aframax bookings have averaged approximately $19,000 and $19,900 per day respectively. For its LR2 segment with approximately 42% of spot revenues booked, fourth quarter to date earnings have averaged approximately $17,000 per day.
Looking at the graph on the right, we highlight Teekay Tankers’ significant operating leverage to a tanker market recovery. If spot tanker rates stay at Q4 to date levels, Teekay Tankers estimated annual free cash flow per share would be approximately $0.40 per share over the next 12 months. At current market rates, its annual free cash flow would increase to over a $1 per share, which is extremely attractive relative to its last closing share price of $1.06.
Lastly, as the tanker market improves, Teekay Tankers continues to work on various financing initiatives, including the recent completion of two sale-leaseback transactions and a working capital loan, all of which help bolster its liquidity position by $100 million of which $40 million were secured in transactions completed after September 30th, and extended its debt maturity profile.
Looking at slide seven. We have summarized Teekay Offshore's recent results and highlights and the status of its growth projects. So, Teekay Offshore partners generated CFVO of $167 million, up from $162 million in the prior quarter. This increase was driven by stronger results in our shuttle fleet and full quarter contribution from various growth projects, and lower operating costs. In July Teekay Offshore refinanced its 2019 bond maturities and $200 million promissory note with a new $700 million bond maturing in 2023. The new bond takes out 2019 maturities and significantly improves Teekay Offshore's debt maturity profile. 
In late October, Teekay Offshore announced that it reached a constructive settlement agreement with Petrobras for a total of $96 million related to previously terminated contracts on the HiLoad DP unit and the Arendal Spirit accommodation unit, which Teekay Offshore expects will result in the recognition of approximately $91 million of revenue in the fourth quarter of 2018, based on the present value of future settlements.
Lastly, in October, Teekay Offshore entered into a conditional seven-year charter agreement with Alpha Petroleum for the Varg FPSO for their development of the Cheviot oilfield. The customer is now funding the project ramp-up and other work that needs to be completed prior to the Varg FPSO moving to Singapore, where it will undergo upgrades and life extension work which will be funded by the customer in advance. This means that Teekay Offshore is able to redeploy an existing asset on a new field with minimal, if any, of its own capital of being required to fund the same. It is important to point out that there are still conditions precedent relating to Alpha’s financing.
On slide eight. Teekay Parent’s results continue to benefit from stronger oil prices from our three directly owned FPSOs, all of which have contracts that have fixed charter rates with upside exposure from both oil prices and production at oil price levels starting from $45 per barrel.
Our FPSO CFVO results improved in the third quarter to approximately $19 million, a significant improvement from the same period over the prior year of negative $2 million, driven by contract extensions secured over the past 14 months.
As highlighted on the graph at the bottom of this slide, our results of the fourth quarter are expected to temporarily lower as a result of maintenance shutdowns for the Banff and Foinaven as well as some maintenance bonuses recognized in Q3. This is partially offset by additional estimated revenues from the Foinaven annual production bonus. Excluding the impact on maintenance shutdowns, the fourth quarter CFVO would have ranged from $10 million to $20 million at oil prices between $60 and $80 per barrel.
As mentioned in previous quarters, we highlighted that these assets are non-core and debt-free and that we look to sell them over time. However, we are currently in live discussions with each of the three existing charterers on potential multiyear contract extensions, as these units are needed by our customers to continue producing on their fields. Since the value of these units are highly correlated with the associated charter contracts in place, we are currently prioritizing securing contract extensions for engaging in any final and formal sales discussions with potential buyers.
Despite the recent volatility in oil prices, we believe that longer term offshore fundamentals remain intact and that we are well-positioned to secure additional contract extensions which would be mutually beneficial to both Teekay and our customers. In the meantime, we will continue to benefit from strong cash flows from these assets.
I'd like to finish the call today on slide nine. We presented a similar slide in February this year that highlighted that Teekay Group was approaching a positive inflection point, financially, operationally, in terms of project deliveries, and from a market fundamentals point of view. We have provided an update for each entity and we are making steady progress towards greater value creation to all our shareholders and unitholders across the group.
Teekay LNG has experienced LNG volume trade growth up 9% year-over-year and the spot LNG carrier market continues to hit multi-year highs. And as highlighted earlier, Teekay LNG is taking advantage of the strength by fixing out vessels at higher rates. Teekay LNG has done a great job of completing virtually all of its 2018 and 2019 financings. While its leverage is currently higher than we like, it is well positioned to deliver as its new builds deliver and begin to cash flow; in addition, with a balanced capital allocation strategy that can continue to strengthen their balance sheet while returning more capital to unitholders. Lastly, Teekay LNG has grown its CFVO by 24% in the third quarter compared to the same period of the prior year with more to come from project deliveries through 2019.
Teekay Tankers continues to benefit from favorable supply and demand fundamentals and spot tanker rates have also hit multi-year highs which we believe represent the beginning of a more sustained recovery in the tanker market. Teekay Tankers have done a great job completing numerous financings and continues to focus on building liquidity and extending its debt maturity profile. Lastly, Teekay Tankers CFVO has grown by 35% in the third quarter compared to the same period of the prior year as a result of higher spot tanker rates during the quarter which have further improved in the fourth quarter of 2018 to date.
Teekay Offshore continues to benefit from increasing offshore activity through securing numerous FPSO contracts extensions and a conditional seven-year charter contract for the Varg FPSO. Teekay Offshore has also done a great job with the refinancing of its 2019 bond maturities and will naturally delever as its growth projects are fully reflected in its cash flows. Lastly, Teekay Offshore has also grown its CFVO by 35% in the third quarter compared to the same period of the prior year, as a result of project deliveries.
And looking to the far right hand column of the slide. Teekay benefits alongside fundamental improvements across each of our companies. Teekay has also reduced its financial leverage with the completion of bond buybacks midyear with more to come with agreed sale of our interest in Sevan Marine and the potential sale of our non-core offshore assets at the right time. Lastly, Teekay Parent adjusted CFVO is up $19 million in the third quarter compared to the same period of the prior year, driven by the stronger FPSO results. 
So, summing up this slide. We are making steady progress towards greater value creation. The energy markets are providing tailwinds for our businesses. Each of our companies has and will continue to strengthen financially. And our cash flows are growing, noting that there is more to come that have not yet been reflected in our financial results. As this factors continue to strengthen in unison, the intrinsic value of our companies including Teekay should increase.
With that, operator, we are now available for questions."
Operator,1,Thank you. [Operator Instructions] Our first question comes from Michael Webber of Wells Fargo. Please go ahead.
Michael Webber,1,"Hey, good morning, guys. How are you?"
Kenneth Hvid,1,"Good morning, Mike."
Michael Webber,1,"Feels like a light day with only three Teekay earnings call today. So, I appreciate you spreading that out this year. I asked most of the companies the sector specific questions on the respective calls. But, I guess with regards Teekay Parent, I guess, Vince, first around FPSOs -- Kenneth you mentioned, looking for a long term charter for those or kind of terming out that employment and really kind of looking under every rock there and kind of exhaust all your resources there before you think about selling. Is it right to think about that as kind of one of the levers you guys are looking at near term in terms of handling the bonds that come due in 2020? Like, is that right way to think about that, is that something you would want to get a handle on and figure out what you're doing there before we think about you kind of sourcing other forms of capital to handle those upcoming maturities?"
